path,size_bytes,sha256,role
results/opsd_modern_sequence_price_baselines_summary.csv,3113,1b3948e3a43e4908d7400c4aa3c234c8752e23c05c7b4cd6952f930da048f282,result
results/opsd_nonlinear_price_baselines_summary.csv,6340,da634681bf834cb037fae5e2ce5ef651b2e3a4c43be4002ac3b66cc07bc958e4,result
results/opsd_nonlinear_price_daily.csv,3820558,41002a80bd4803fc4d0b4c8aaad4f1c399ac170cb0f4ec4a768a2072d3073091,result
results/opsd_nonlinear_price_paired_tests.csv,3589,a76090b975e5c6eb6116dc741b36cee21e887cf0edfb5835a6ba42ac3e1028a5,result
results/opsd_patch_attention_price_baseline_daily.csv,5056240,6b59617c7cd943026bca0fc5181f622d6a0262ba771ebd32f7255bd3533abf11,result
results/opsd_patch_attention_price_baseline_paired_tests.csv,9125,806014d09f12141a803b94969f7de158731fafa97614afb88a42ad7ae2e8040a,result
results/opsd_patch_attention_price_baseline_summary.csv,9947,4a8576518119b8a8ebfaf234ad772a0288c4f81a7f52e4ddb6e7eb1ce5d41730,result
results/opsd_price_probabilistic_conformal_daily.csv,5564247,1816b799c8129a8b9596948e2bd3db0f6bfb77d8df6044936e8031c77fafa503,result
results/opsd_price_probabilistic_conformal_summary.csv,2154,6e3d426b9e9cf9ef140c5956498009a52d1bcb263d297e0f9c78e7745e6d6504,result
results/opsd_public_baselines.csv,3221,1d67da1108dbcbcefac769d112c237bae2ab9515ca20735dfe5af70d46b776ee,result
results/opsd_public_dataset_stats.csv,585,e470ba855d0559c82370b9d414edf88bec0927d41066bcc5cdfa2421787ac08c,result
results/opsd_sequence_anchor_graphpatch_diagnostics.csv,809,7b6ed619046fe80d6761e9f3484bb41e486f05350575523e756be570f127d373,result
results/opsd_sequence_anchor_graphpatch_price_daily.csv,5272576,29ce9209f9c78b60fb913032f6998d940b4dde9d3f56e96ce396da49fb72c65a,result
results/opsd_sequence_anchor_graphpatch_price_paired_tests.csv,2250,b9cdc97cd8c0e27748201d2eb8e67f0023f1d83a2812749624066793a659ff7a,result
results/opsd_sequence_anchor_graphpatch_price_summary.csv,5439,f21d349b31beb79a8eaf562fd5b3d55696df4d5e44b969005f3a38382b10b778,result
results/opsd_sequence_anchor_spike_threshold_sensitivity.csv,1973,dc1ee056434f8d8c21bb9aba2e1368a0e9644c163cfde3bdd8146b0ad894352a,result
results/opsd_sequence_anchor_spike_threshold_sensitivity_aggregate.csv,390,12e662b9df4a8314c8439431b95011816ee612d2e7efea3a4dc7055fa3d9dc52,result
results/opsd_tdconv_sequence_anchor_graphpatch_diagnostics.csv,789,d9994241784f6153b84b5c11d12de0af1bafa405bb17c9763d0f6f4a39e4a653,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_daily.csv,6964120,949591fec1ea2faefc349839be131fc8df8b21dadf78e4fb62ae40113a0fc58f,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_paired_tests.csv,4364,bc282f2ef9be17e7ba3cad14c269ea143427e645f0025d6d4ce77624e8e4e606,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_summary.csv,13376,9b8c26a35fb075d233e7812999140df586a166abdf7b360f9bb8715fa67c41d9,result
scripts/build_eaai_paper1_submission_pack.py,49098,7cefe4b789f63ec112d12d5255a8496f03f166f7dcb3745a8a77cd8201768192,script
scripts/build_paper1_data_code_availability_pack.py,11085,84ccaee37ccc7189de460fdcf97266151ba9cc6c69da513f4b5bf086ed754ab2,script
scripts/build_paper1_eaai_reference_assets.py,22055,9c4bd8fe1dba4d72adaa6e6cdf88fdb327d797359379ba113d2f73a97792451a,script
scripts/build_paper_package.py,56862,d49df05ea6fe29dd7eb3cc5e0597ae70c7121a0d5a70c32ab2f6c4aecb630aa2,script
scripts/public_data_download_templates.py,4277,a78cb49ce5e14bdbcccb312f2bbfd31b10cc0a81f071c2d07be9cf62a55d7805,script
scripts/run_opsd_deep_graph_patch_price_model.py,22033,50f12d209fa47676bc372d7519ccb4068f04d18c16e3fd1c8eb232b1f6dbbe8a,script
scripts/run_opsd_graph_temporal_price_ablation.py,16258,494404d1d3c28babdcfd3c389d847a26aab80e8d29bdb5b5a1dbacebc1fa9974,script
scripts/run_opsd_graphpatch_robustness.py,16630,bffe822d8ab24ac5e9760a4c27f2cf3dc15df57fe498fcfb0db12f8ce0899fb8,script
scripts/run_opsd_modern_sequence_price_baselines.py,11122,696bced1079ae13da69f0c59818dfea8e1aece13df74ae9713a1fd880d83be7b,script
scripts/run_opsd_nonlinear_price_baselines.py,14209,20367967c8eb671705831c98a5394cb8bdbde3e3bcc9f355ba57703102699967,script
scripts/run_opsd_patch_attention_price_baseline.py,14011,81c8980addae4e829f0f1fbbb05daa9a9b8f57265c360af21d1eec5ad9989f77,script
scripts/run_opsd_price_sensitivity_checks.py,19262,b76ba8325ad72c156c90b0c9a0c0b233fe649832a0afd78a8c193388181e31c7,script
scripts/run_opsd_probabilistic_price_model.py,12599,207d2925df0fb5ddcb4add1902988cc9b5a2e5a85d95aa234ed2711a0593f5a9,script
scripts/run_opsd_sequence_anchor_graphpatch_price_model.py,13452,cb55599154e445171fe43dd5901817f3b8576a9cea5e7e70649b59dbb0437595,script
scripts/run_opsd_tdconv_sequence_anchor_graphpatch_price_model.py,17182,7b40c6bac9cb885545166261d2fc2be942b18431b719de797ce581ec9d4609df,script
scripts/run_public_opsd_baselines.py,9873,e544074b0029da9cf3769a2d39ac47bc2289c3da262858a7d03d96eae4ec1ec2,script
scripts/verify_paper1_supplement_package.py,9945,e78a86fcefa26653fec1634f5508cbebf31f921eabf832ec1adf7515ba1306de,script
