path,size_bytes,sha256,role
results/opsd_constrained_q_learning_vpp_summary.csv,14497,84ee6337aa75b3f74b52ccf99bcaad28b60d9b1a0f4809708a05e2578b6d121e,result
results/opsd_constrained_q_learning_vpp_test_aggregate.csv,873,fc8a9262d4a9bb01339bf9d9e5f13e32c5079ab7759ff924b3c1cad54ae1a57c,result
results/opsd_decision_focused_policy_coefficients.csv,1094,a697da9290e300d0599081b0b8013d560b3085107cef8751c7f8aca42a6ff46d,result
results/opsd_decision_focused_policy_daily.csv,6424833,ef1ba692c82e3c09ff82df338b96e1124e9c8e014225421fbb0d4345ea90d462,result
results/opsd_decision_focused_policy_summary.csv,10672,2a942befe9fd7e741d99af34ed6f06dab4ef4edf6392259a66c06412fdbf3e46,result
results/opsd_decision_focused_policy_test_aggregate.csv,661,0f9657c7199960d5d1d42f843d5232152888ddc30cc389e0aec24e96ed4c72b3,result
results/opsd_forecast_coupled_vpp_coefficients.csv,1116,3d39f13c7e4e1f1598f76257071889f3230e2dd8b0dfdcd30a0e71c858fa30e8,result
results/opsd_forecast_coupled_vpp_daily.csv,1573734,6cfcae8dfd5ea6c90caac07b177b6b0284492572e4eeff1096f99244c045156f,result
results/opsd_forecast_coupled_vpp_summary.csv,8597,727a69c47ffd8bc964a14f8cd1e143cd50ebb6e1841af932341bb0ac92a05bd7,result
results/opsd_forecast_coupled_vpp_test_aggregate.csv,783,b957807a19c93f97c429513e3021fb05f82da427e42e8058688cfbb26b487dfb,result
results/opsd_fuzzy_risk_vpp_baseline_daily.csv,5211934,5de997c2385263b6811edffcf98dd247aec04075ce2aac109c8fc09def38d3e7,result
results/opsd_fuzzy_risk_vpp_baseline_summary.csv,8642,98dfe90941fcaeb477b2ca9ae1f6e1b5dde009103da71877599afdf276f12254,result
results/opsd_fuzzy_risk_vpp_baseline_test_aggregate.csv,544,7f3742fd3c0adcb35b25ed206a353f1652f1fd0c540246b70c7a4d06faa35d77,result
results/opsd_genetic_policy_multiseed_stability_by_seed.csv,482,b81cea88b42e92786a019b8a5b2aff45f4bc604edaeacb862309dd5ee24fcc6f,result
results/opsd_genetic_policy_multiseed_stability_by_zone.csv,3689,ca661a12d2f953e81cb5b449ea32c4f61d68696939263f9e438eb48e07313b08,result
results/opsd_genetic_policy_multiseed_stability_coefficients.csv,2924,0298ec05cbf7c4a9bb37fb1563c90373088d72524d1eefcc4fb9724caf67d9d2,result
results/opsd_genetic_policy_multiseed_stability_summary.csv,854,3ae9d701b897df939c8c9389cf6cc7b9e0519b0f3bfeda1a97d94978486b2685,result
results/opsd_genetic_policy_search_vpp_coefficients.csv,1795,8b12072583983a589a1e29b477f872276c215c86dc3b0ff2dd239283983bd1ee,result
results/opsd_genetic_policy_search_vpp_daily.csv,11034691,f91d19378b67e1563c1a254fd254316e54114cf3b3e240c5ceb7d5fdf7f3c2b7,result
results/opsd_genetic_policy_search_vpp_paired_tests.csv,1032,8ed779bd812a4883a12ac28d54ff44682acc04352c54c8bacec695660ea273b8,result
results/opsd_genetic_policy_search_vpp_summary.csv,18503,fe7c2187ead798bd7564f170ca0f0835a67fc2ecbb252591654c6ce029714f9d,result
results/opsd_genetic_policy_search_vpp_test_aggregate.csv,1102,83f9cb9a1dc153e247ebbb98d5d22833e83b7016dfda78f7ca171c22bb728d55,result
results/opsd_price_probabilistic_conformal_daily.csv,5564247,1816b799c8129a8b9596948e2bd3db0f6bfb77d8df6044936e8031c77fafa503,result
results/opsd_pso_policy_search_vpp_coefficients.csv,1763,df4ff1b63c735a49aecddd192ec9ddf7481c1480a1f538d6fddb8b17de7a4df0,result
results/opsd_pso_policy_search_vpp_daily.csv,13347933,8070499da8498adecff3f66a5e9ca5c6a716dda1da575fafcd931333f9105c30,result
results/opsd_pso_policy_search_vpp_paired_tests.csv,1263,8bafcd03ec758109dd860d51f5650461ee281464badaf79872f5dfb2b07dbdad,result
results/opsd_pso_policy_search_vpp_summary.csv,22406,91fa5e4bebff67dd4c05fe666f251be0db06d0c1c45904137891bab091bb40b0,result
results/opsd_pso_policy_search_vpp_test_aggregate.csv,1325,a3f8ac39f645ce10ec1873ea2cc3c1ee99c8f1e51cb2ed07a3d3a1d1b69df844,result
results/opsd_public_dataset_stats.csv,585,e470ba855d0559c82370b9d414edf88bec0927d41066bcc5cdfa2421787ac08c,result
results/opsd_public_vpp_decision_daily.csv,497393,e82f3ed7482baa8fa2bd69715a6677b924b70c2f61c4289f9f35df838e8af70c,result
results/opsd_public_vpp_decision_summary.csv,482,c5c04a9661d9f166c705ec91b65b4569788b0af0d50b98cb6067fb5c6fff9a3f,result
results/opsd_risk_aversion_sensitivity_coefficients.csv,2723,98de9d3fd2bc6cf9f7580b6f23595c27bbecf862f82acc33cd774079df64d7f8,result
results/opsd_risk_aversion_sensitivity_daily.csv,8131621,0a0b4326168d95560deba90ebc25573019de601d2848a714c557d8e3378bab81,result
results/opsd_risk_aversion_sensitivity_summary.csv,11564,590fea2c11bca6984149dee5efe9c3f099e885be3b6cdfdd275561df3b730d6e,result
results/opsd_risk_aversion_sensitivity_test_aggregate.csv,824,2b0d08350e86ad5e071d9ec4f0033b0e5692e4561b2f7341d756b6b30d329db7,result
results/opsd_surrogate_policy_gradient_vpp_coefficients.csv,3242,46ea545e98e9bf6d747c376f246d353cee4e9f0eead8c4a3f5a891c4baa8ae7c,result
results/opsd_surrogate_policy_gradient_vpp_daily.csv,13512800,c7c40aeaf788ed2afa95c349350d578848fd10365ca68fbfc0886dcffecc9581,result
results/opsd_surrogate_policy_gradient_vpp_paired_tests.csv,1220,7989abd31a1cb3bf30c5b0743565cd87d840d253a2aa80770e4bb1e21cf86ba5,result
results/opsd_surrogate_policy_gradient_vpp_summary.csv,22599,2fe98f6d27f892bce2a02f0582dd4a1f37beb9b8d1ffb2c0ed66d29447072e53,result
results/opsd_surrogate_policy_gradient_vpp_test_aggregate.csv,1342,42600a516e9a5098c033a0d717e304162267253239fee512186f6c2f007ed569,result
results/opsd_surrogate_policy_gradient_vpp_training_trace.csv,26960,fd1891f83744813bf943d50234e55bfec502a559412fa89cebff719bd52e33eb,result
results/opsd_vpp_reviewer_robustness_fine_grid_coefficients.csv,868,c95804088e2fb5cd99c09e5fef2deb9d2bf87e243cdd7f37a10f2504c5bcd382,result
results/opsd_vpp_reviewer_robustness_fine_grid_daily.csv,937408,1bf5dab06fa0385452a64787571e2a9ae2af4192d5d6125f6b246cb151d5da52,result
results/opsd_vpp_reviewer_robustness_fine_grid_summary.csv,488,2cf6fbad001fab38aab55afac4195ec3a7f54a97cb466610f13149ac5a3006b2,result
results/opsd_vpp_reviewer_robustness_stress_aggregate.csv,1336,4226d9e50b522626f52e1e587bb34a6161953e5a54699893887c92bebe21d21a,result
results/opsd_vpp_reviewer_robustness_stress_daily.csv,9067641,6e8e3992d5467dbb7b51272b713ae6485ebfa22d761d039a0f63e68da3ed2b79,result
results/opsd_vpp_reviewer_robustness_stress_summary.csv,4705,9169e405a3f2d45491e1e3c68370012e2f3e6c0c50a640b18328638762eacf6a,result
results/opsd_vpp_risk_capacity_sensitivity.csv,4567,d6948eb4fff07d1fc09fabd602c68b2c78412209ca164340e73b675ca544d538,result
results/opsd_vpp_risk_extended_daily.csv,4028871,099c8c9c3e7baecedb47b40626c6f5e833d4bc711c931b87bf1db9bfb030c5fc,result
results/opsd_vpp_risk_extended_summary.csv,2877,080dcc314d3229f34b84a3bcbb314254ac48aa40cb2cbf8634de92e7711be687,result
scripts/build_gis_energy_infrastructure_evidence.py,34624,3d67e281402ca680b89c96dded62c8388ef396c6ff79999067cff6d4bacef0aa,script
scripts/build_paper3_asoc_submission_pack.py,54179,a3dc28dd78a42ebdb0676e764bec6bc3ce7efcef5d860531cb80976448cdc1f4,script
scripts/build_paper3_reference_assets.py,16493,b61e6b30bd9d047346b222527788b61cc12ddab7bcd5413d866bb75bf3b9dd2b,script
scripts/build_paper_package.py,56862,d49df05ea6fe29dd7eb3cc5e0597ae70c7121a0d5a70c32ab2f6c4aecb630aa2,script
scripts/create_submission_candidate_manuscripts.py,14157,d10ddc54d84216545513efb5e446c426a9e2ccad8270c3ac9f6d8c7d65260288,script
scripts/integrate_paper3_notation_appendix.py,8811,e10ea37c09048fa6397f38aa6249eb3f16bb3f297c66f57d9e6e1d2b1ef75378,script
scripts/integrate_paper3_verified_references.py,8570,1a9cf029ab952b4d946204691461488210957c6e724402c6e9ed91cde2d59b9c,script
scripts/public_data_download_templates.py,4342,0a204d542534926a0971a175ea2f1ebf0908463c3924d6ce171e532651b45ae2,script
scripts/run_opsd_constrained_q_learning_vpp_baseline.py,17316,2fa0dffbeebd240e776fe6ddaae4b6e7a525780429f77963652c2128b4becb8b,script
scripts/run_opsd_decision_focused_policy_search.py,12097,dff1c69cb56abc984eefb036dad0dbffd03cd724bd55b41e4332068e53f9e522,script
scripts/run_opsd_forecast_coupled_vpp.py,16980,a872ed2f2e3388eebc4ef669335b838dc4155324088f81be0b9cf108dfd72bf1,script
scripts/run_opsd_fuzzy_risk_vpp_baseline.py,8411,c11fd3b2d68cbe9c64b26a8fae38475ce1df59c539d2ee13500172274f5e0d72,script
scripts/run_opsd_genetic_policy_multiseed_stability.py,11784,efebecd9fd158c33adfcf1873aa10d782d6705f261bf9faa36886f1f577f3131,script
scripts/run_opsd_genetic_policy_search_vpp_baseline.py,17328,54fe23a26c8896132b5a30eabfe5e354fbe94e5cbbb98d74c5fabf8887db8d8f,script
scripts/run_opsd_pso_policy_search_vpp_baseline.py,16406,b9fd3b664074597e79b70083a2bc704ece75309253d8fd689ba6932d11c087e8,script
scripts/run_opsd_risk_aversion_sensitivity.py,9163,aa5af2187c1efcf04b2872c94571c9b1b51040c50c877b6740621cf444f0bbe5,script
scripts/run_opsd_surrogate_policy_gradient_vpp_baseline.py,19909,0a6a9f82d53deb7f07a79feb058600f1c67704886e4c9d59b881ba9ad9a65cea,script
scripts/run_opsd_vpp_reviewer_robustness.py,16871,78f9caa05481e0589dc399a387d71e81082306710c477500a775e11cb3bf15c5,script
scripts/run_opsd_vpp_risk_simulator.py,13930,0dc21b5cf30a936590c03b44ee54ee42626d6c85f71fc872f81b4d852b6913a8,script
scripts/run_public_opsd_baselines.py,9873,e544074b0029da9cf3769a2d39ac47bc2289c3da262858a7d03d96eae4ec1ec2,script
scripts/verify_paper3_supplement_package.py,17904,81275caddf1fa41f311f799a87320c9430e63ba876995159cdc2fc23acc71495,script
